Point;Valeur
-2.7560891653779396 -2.679665449122375;-0.6460866849657
-2.775653918014644 -2.69893541333398;-0.6668000874153
-2.8033587048491726 -2.7260941551518387;-0.6952032725189
-2.83782290164104 -2.759802733276738;-0.7290348573523
-2.877712272577932 -2.7987667538495895;-0.7660493877460
-2.921743675512297 -2.841741015082308;-0.8041232078575
-2.9686927105983 -2.8875370112298646;-0.8413546392867
-3.017404009041577 -2.935033000351248;-0.8761512218999
-3.0668032328304076 -2.983185731740538;-0.9072942873767
-3.115909488581015 -3.031042571285895;-0.933972596607
-3.1638467640343344 -3.077752671053053;-0.9557810903877
-3.209853146705513 -3.122575976310256;-0.9726863473953
-3.253286914772903 -3.164889184895017;-0.9849654031109
-3.2936290125364844 -3.2041881846862337;-0.9931278736121
-3.330481848316939 -3.240086909022665;-0.9978323040386
-3.3635647116169545 -3.2723128991922104;-0.9998065263254
-3.3927063578511225 -3.3007001078297535;-0.9997792720483
-3.417835442038053 -3.325179606564266;-0.9984272111392
-3.4389695101628495 -3.3457688878306486;-0.9963387125787
-3.456203204906444 -3.3625604001410214;-0.9939934029277
-3.4696962418773505 -3.3757098582423612;-0.9917551904681
-3.4796615914495885 -3.3854247517945297;-0.9898757636531
-3.4863541812857135 -3.3919533593871245;-0.9885054824369
-3.490060329316348 -3.3955744722169627;-0.9877088521813
-3.4910880329822818 -3.396587950017707;-0.9874822230484
-3.489758179085839 -3.3953061720049083;-0.9877718657151
-3.486396697238223 -3.392046405330566;-0.9884910613136
-3.4813276543542244 -3.3871240886727105;-0.989535274172
-3.4748672731343624 -3.380847014447684;-0.9907948398061
-3.4673188495699505 -3.3735103854254973;-0.9921648997363
-3.45896853969726 -3.365392716836321;-0.9935525550476
-3.4500819817105812 -3.3567525510406324;-0.9948813976325
-3.4409017148004977 -3.347825947211229;-0.9960937157137
-3.4316453502919484 -3.3388247028334677;-0.997150761345
-3.42250444404514 -3.3299352573913454;-0.9980315153068
-3.4136440122514564 -3.3213182219560404;-0.998730393483
-3.405202626441704 -3.313108472245692;-0.9992543147068
-3.397293018403514 -3.3054157377400064;-0.9996195006433
-3.3900031222867546 -3.298325616104854;-0.9998483123745
-3.3833974797365722 -3.2919009407800006;-0.9999663541379
-3.377518934483988 -3.286183430155549;-0.9999999999962
-3.3723905452993055 -3.2811955491697193;-0.9999744300137
-3.3680176502934374 -3.2769425181293257;-0.9999122031199
-3.3643900208789077 -3.2734144087360013;-0.9998323466565
-3.3614840498972325 -3.2705882733279994;-0.9997499084114
-3.359264925122034 -3.2684302598685573;-0.999675895231
-3.3576887462469367 -3.2668976719244522;-0.9996175116659
-3.3567045503131987 -3.2659409395391585;-0.9995786105486
-3.356256217137037 -3.265505473330923;-0.9995602728782
-3.356284232531197 -3.2655333802123723;-0.9995614445607
PointOptimal;ValeurOptimale
[-3.35628423 -3.26553338];-0.9995614445607915
Temps;Nb iteration
0.0029914379119873047;49
