Point;Valeur
0.35734295773026403 -2.5001353525031664;0.5778149961390
0.6721328016438183 -2.8149366385530703;0.24500460994379
1.0676733024433573 -3.152888006843924;-0.18607438622476
1.5311632749613935 -3.4880223969809503;-0.6191867814805
1.9950917491348403 -3.7622059146285154;-0.8987364814045
2.3246490522944616 -3.9187095655074726;-0.9878497904650
2.4591496591026525 -3.973900408684094;-0.9992343183381
2.494394003489041 -3.9876880385505107;-0.9999611941795
2.5023783424997776 -3.9907953104554434;-0.9999981212845
2.504119391191532 -3.991490138934662;-0.9999999098183
2.5044820806402432 -3.9916539488966505;-0.9999999956590
2.50454276049854 -3.9917014828206856;-0.9999999997865
PointOptimal;ValeurOptimale
[ 2.50454276 -3.99170148];-0.9999999997865386
Temps;Nb iteration
0.0009968280792236328;11
