Point;Valeur
1.5953283398686438 4.347745347778071;11.832875984594
1.7179283354609853 4.2251453478651975;11.247399357007
1.8391342987416894 4.120090016164638;10.274777676064
1.945864682156847 4.031290902737922;9.48270242288
1.992767278357846 3.986083347186316;9.357284129673
1.986278516023417 3.9768593355539643;9.353208350610
1.9874781880611898 3.9749778860577107;9.35304490579
1.9872241745839443 3.974594616364204;9.353039516941
1.9872682989000376 3.9745115462866947;9.353039307240
PointOptimal;ValeurOptimale
[1.9872683  3.97451155];9.353039307240664
Temps;Nb iteration
0.0009961128234863281;8
