Point;Valeur
-2.5547351006022723 -7.181985520695067;-1.5894638288046
-0.6307351006021666 -9.105985520695173;-1.391363124810
-0.5260512799176438 -7.4657082769237215;-1.6076978191573
-1.7184260425351934 -6.21400597024569;-1.3718482620545
-2.5228373842678025 -4.11253502502942;-1.754930755344
-2.005027491448968 -2.4994047897443057;-1.8713641380283
-1.1415489381113777 -0.9496836413906531;-2.0384881093582
-0.614115433223489 0.19297179811725096;-1.7313527018162
-0.8890590470548679 1.7735929581523973;-2.0120204418079
-1.5571670459022122 2.9535293289899363;-1.6747815616070
-2.015126936201279 3.1012239738255447;-1.4059643324741
-2.0727569363701503 1.5906102936820168;-2.0003224832459
-1.602694621508731 0.36296982408346046;-1.8846693096914
-1.0228900777698477 -0.3980129639190487;-1.9042979031108
-0.7509896955079434 -1.1947952681380727;-2.0122992159484
-1.0948856727510143 -1.8434191931288972;-2.025606909269
-1.5844316515262722 -2.312531654645857;-1.9541271453329
-1.8612714435823994 -2.5854111292310407;-1.8591144190066
-1.8111708195290523 -2.6499783679692364;-1.8395198760403
-1.539592677640677 -2.5293077654207616;-1.896431985189
-1.2470062514231337 -2.2921500479364547;-1.9593581214712
-1.1197552680238945 -2.0033078104414828;-2.0065361727720
-1.212981873175986 -1.707468058533986;-2.0452313879030
-1.401478355356214 -1.4353236845787292;-2.061520488112
-1.5211269833452987 -1.2093612653332904;-2.0564890761899
-1.4963246706641236 -1.0447765465375245;-2.0478018243953
-1.3647246625843454 -0.9487983229700104;-2.041891117241
-1.2281916842935523 -0.9198143236104881;-2.037960523440
-1.179856049774098 -0.9474876862603377;-2.039728334788
-1.2390876108291666 -1.0159314697303647;-2.04785976445
-1.345330046102606 -1.1080775363186484;-2.0554742135988
-1.4205462076920852 -1.208415129405832;-2.0594663668243
-1.4259222550236237 -1.3042440142712441;-2.061635896123
-1.3766601806446628 -1.3861586794958618;-2.0623853740604
-1.3205985418849129 -1.4481770787857406;-2.0613422266476
-1.3005197483497675 -1.4877158965083428;-2.0600240455795
-1.3251470790705193 -1.5052788409321238;-2.0597013137185
-1.369178167896635 -1.5037391081704596;-2.0598928429510
-1.3984777196500704 -1.4873745026542318;-2.060263455294
-1.395473060903265 -1.4609395439159911;-2.0610207671002
-1.3673861189545318 -1.4290009205743175;-2.061866487486
-1.336636459022406 -1.3955953942510735;-2.0623349988443
-1.3231333354884736 -1.364110635143027;-2.0624988927954
-1.331181817121361 -1.3372318434309234;-2.062559372110
-1.349548402148469 -1.316843110704757;-2.0624870779179
-1.3625337492531515 -1.303894563503234;-2.0623372579045
-1.3617221878685823 -1.2983490059064895;-2.062275675217
-1.3501409935927238 -1.2993022425381109;-2.0623149927804
-1.3378680870372128 -1.3052664933696472;-2.0623755064366
-1.3337454951940997 -1.3145205489825318;-2.0624494036420
-1.3394521917648692 -1.3254091817043956;-2.0625367702553
-1.3496565857771037 -1.3365189894509064;-2.0625923404594
-1.3570345441316125 -1.346736491575519;-2.0626038900066
-1.357633127202506 -1.3552466027031984;-2.0626008057957
-1.352826413623257 -1.3615253907093772;-2.0625940721339
-1.3472862902001006 -1.3653435971137582;-2.0625811371849
-1.3451379639343124 -1.3667638580743262;-2.062573331032
-1.347246132474422 -1.366105418788635;-2.062578181687
-1.3512825582218437 -1.3638664144356984;-2.062587528669
-1.3539885956795292 -1.3606203133154524;-2.0625956187592
-1.3536199380810634 -1.3569186970815792;-2.0626037475220
-1.3508576796873644 -1.3532268455579788;-2.062610014089
-1.3478818724227255 -1.3498987461179264;-2.0626115576145
-1.3466032301811495 -1.347179428121059;-2.06261047837
-1.347420946768201 -1.3452158762134003;-2.0626094973754
-1.3492570437285363 -1.3440643805104813;-2.062608541113
-1.3505935048392455 -1.3436945458219152;-2.0626077697144
-1.350597785640733 -1.3439981293844396;-2.0626081697333
-1.3495485862015613 -1.3448093789546662;-2.0626093835076
-1.348414806188522 -1.34593565997923;-2.0626104051711
-1.348045839007244 -1.3471899435959314;-2.062611131232
-1.3486045464890462 -1.3484153051610532;-2.0626116943028
-1.3495847310473148 -1.3494962198376599;-2.0626118664479
-1.3502857710047749 -1.3503582816884694;-2.062611688919
-1.3503272607539054 -1.350962297350488;-2.0626115133559
-1.3498430503568821 -1.3512983722518332;-2.062611444319
-1.3492863995480482 -1.3513820541320025;-2.062611408793
-1.3490569409756037 -1.3512510541640155;-2.0626114476724
-1.3492397408186467 -1.350959964292746;-2.062611580978
-1.3496126002789488 -1.3505719446023572;-2.0626117111941
-1.3498627841220125 -1.3501488839863995;-2.0626117878803
-1.3498223039379755 -1.3497429721279317;-2.0626118397883
-1.3495565469636908 -1.3493920324521347;-2.0626118681312
-1.3492747902097308 -1.3491190106343778;-2.0626118597676
-1.3491593760966516 -1.3489341705501625;-2.0626118395753
-1.349246764457995 -1.34883794816229;-2.062611831572
PointOptimal;ValeurOptimale
[-1.34924676 -1.34883795];-2.062611831572609
Temps;Nb iteration
0.024932146072387695;85
